Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	36
Limite threshold :;	165
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	36
Limite threshold :;	165
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	36
Limite threshold :;	165
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	36
Limite threshold :;	165
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	36
Limite threshold :;	165
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	36
Limite threshold :;	165
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	165
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	74
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	74
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	74
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	74
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	74
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	74
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	59
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	59
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	59
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	74
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	74
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	74
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	74
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	74
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	74
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	59
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	59
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	59
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	74
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	74
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	74
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	74
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	74
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	74
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	59
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	59
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	59
Limite threshold :;	166
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	36
Limite threshold :;	166
Nb d'erosions    :;	2
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	0
Limite threshold :;	166
Nb d'erosions    :;	3
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	74
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	74
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	74
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	74
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	74
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	74
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	60
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	60
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	60
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	74
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	74
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	74
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	74
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	74
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	74
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	60
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	60
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	60
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	2
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	74
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	74
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	74
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	74
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	74
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	74
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	60
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	60
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	60
Limite threshold :;	167
Nb d'erosions    :;	1
Size d'erosions  :;	3
Nb dilatations   :;	3
Size dilatations :;	3

Nb comp trouves  :;	33
Limite threshold :;	167
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	1

Nb comp trouves  :;	33
Limite threshold :;	167
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	2

Nb comp trouves  :;	33
Limite threshold :;	167
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	1
Size dilatations :;	3

Nb comp trouves  :;	33
Limite threshold :;	167
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	1

Nb comp trouves  :;	33
Limite threshold :;	167
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	2

Nb comp trouves  :;	33
Limite threshold :;	167
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	2
Size dilatations :;	3

Nb comp trouves  :;	33
Limite threshold :;	167
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	1

Nb comp trouves  :;	33
Limite threshold :;	167
Nb d'erosions    :;	2
Size d'erosions  :;	1
Nb dilatations   :;	3
Size dilatations :;	2

Nb comp trouves  :;	33
Limite threshold :;	167
Nb d'erosions    :;	2
